index-AHDZJ7tm.js:286 useRole hook: {user: 'admin', authContextRole: undefined, finalRole: 'admin'}
index-AHDZJ7tm.js:286 useRole hook: {user: 'admin', authContextRole: undefined, finalRole: 'admin'}
index-AHDZJ7tm.js:286 useRole hook: {user: 'admin', authContextRole: undefined, finalRole: 'admin'}
index-AHDZJ7tm.js:286 useRole hook: {user: 'admin', authContextRole: undefined, finalRole: 'admin'}
index-AHDZJ7tm.js:286 useRole hook: {user: 'admin', authContextRole: undefined, finalRole: 'admin'}
index-AHDZJ7tm.js:291 🔄 Tasks component mounting/re-rendering
index-AHDZJ7tm.js:291 🎯 Initial selectedProject state: 
index-AHDZJ7tm.js:291 📝 Initial editingTask state: null
index-AHDZJ7tm.js:291 🔓 Initial isTaskModalOpen state: false
index-AHDZJ7tm.js:291 📊 Projects query select function called with data: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 📊 Projects query returning: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 🔍 Create task button render check: {canCreateTasks: true, selectedProject: '', isDisabled: true}
index-AHDZJ7tm.js:291 🔍 Task display render check: {selectedProject: '', tasksLoading: false, tasksData: undefined, tasksLength: undefined, isTasksArray: false, …}
index-AHDZJ7tm.js:291 🔍 Modal render condition check: {isTaskModalOpen: false, selectedProject: '', isSelectedProjectNotAll: true, shouldRenderModal: false}
index-AHDZJ7tm.js:291 🔄 Tasks component state changed: {selectedProject: '', editingTask: null, isTaskModalOpen: false, isCloneModalOpen: false}
index-AHDZJ7tm.js:291 📊 Projects data updated: {projects: 2, projectsLoading: false, projectsError: undefined, selectedProject: ''}
index-AHDZJ7tm.js:291 🎯 Auto-selecting first project: proj-1756706116910-supqu4vm7
index-AHDZJ7tm.js:291 🔄 Tasks component mounting/re-rendering
index-AHDZJ7tm.js:291 📊 Projects query select function called with data: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 📊 Projects query returning: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 📋 Tasks select function called with: []
index-AHDZJ7tm.js:291 📋 Tasks select returning: []
index-AHDZJ7tm.js:291 🔍 Create task button render check: {canCreateTasks: true, selectedProject: 'proj-1756706116910-supqu4vm7', isDisabled: false}
index-AHDZJ7tm.js:291 🔍 Task display render check: {selectedProject: 'proj-1756706116910-supqu4vm7', tasksLoading: false, tasksData: Array(0), tasksLength: 0, isTasksArray: true, …}
index-AHDZJ7tm.js:291 🔍 Modal render condition check: {isTaskModalOpen: false, selectedProject: 'proj-1756706116910-supqu4vm7', isSelectedProjectNotAll: true, shouldRenderModal: false}
index-AHDZJ7tm.js:291 🔄 Tasks component state changed: {selectedProject: 'proj-1756706116910-supqu4vm7', editingTask: null, isTaskModalOpen: false, isCloneModalOpen: false}
index-AHDZJ7tm.js:291 📊 Projects data updated: {projects: 2, projectsLoading: false, projectsError: undefined, selectedProject: 'proj-1756706116910-supqu4vm7'}
index-AHDZJ7tm.js:291 📋 Tasks select function called with: []
index-AHDZJ7tm.js:291 📋 Tasks select returning: []
index-AHDZJ7tm.js:291 🔄 Fetching tasks for project: proj-1756706116910-supqu4vm7
index-AHDZJ7tm.js:1 2025-09-02T20:12:34.350Z 🟢 [FRONTEND-API] Request watzw3k43: GET /api/projects/proj-1756706116910-supqu4vm7/tasks {requestId: 'watzw3k43', method: 'GET', url: '/api/projects/proj-1756706116910-supqu4vm7/tasks', data: undefined}
index-AHDZJ7tm.js:1 2025-09-02T20:12:34.485Z 🟢 [FRONTEND-API] Response watzw3k43: 200 (134ms) {requestId: 'watzw3k43', status: 200, statusText: '', duration: '134ms'}
index-AHDZJ7tm.js:291 📋 Project tasks API result: []
index-AHDZJ7tm.js:291 🎯 Project selection changed: {from: 'proj-1756706116910-supqu4vm7', to: 'all'}
index-AHDZJ7tm.js:291 🔄 Tasks component mounting/re-rendering
index-AHDZJ7tm.js:291 📊 Projects query select function called with data: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 📊 Projects query returning: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 🔍 Create task button render check: {canCreateTasks: true, selectedProject: 'all', isDisabled: true}
index-AHDZJ7tm.js:291 🔍 Task display render check: {selectedProject: 'all', tasksLoading: true, tasksData: undefined, tasksLength: undefined, isTasksArray: false, …}
index-AHDZJ7tm.js:291 🔍 Modal render condition check: {isTaskModalOpen: false, selectedProject: 'all', isSelectedProjectNotAll: false, shouldRenderModal: false}
index-AHDZJ7tm.js:291 🔄 Tasks component state changed: {selectedProject: 'all', editingTask: null, isTaskModalOpen: false, isCloneModalOpen: false}
index-AHDZJ7tm.js:291 📊 Projects data updated: {projects: 2, projectsLoading: false, projectsError: undefined, selectedProject: 'all'}
index-AHDZJ7tm.js:291 🔄 Fetching tasks for project: all
index-AHDZJ7tm.js:1 2025-09-02T20:12:37.461Z 🟢 [FRONTEND-API] Request gyok6cft6: GET /api/tasks/all {requestId: 'gyok6cft6', method: 'GET', url: '/api/tasks/all', data: undefined}
index-AHDZJ7tm.js:1 2025-09-02T20:12:37.554Z 🟢 [FRONTEND-API] Response gyok6cft6: 200 (93ms) {requestId: 'gyok6cft6', status: 200, statusText: '', duration: '93ms'}
index-AHDZJ7tm.js:291 📋 Tasks/all API result: (4) [{…}, {…}, {…}, {…}]
index-AHDZJ7tm.js:291 📋 Tasks select function called with: (4) [{…}, {…}, {…}, {…}]
index-AHDZJ7tm.js:291 📋 Tasks select returning: (4) [{…}, {…}, {…}, {…}]
index-AHDZJ7tm.js:291 🔄 Tasks component mounting/re-rendering
index-AHDZJ7tm.js:291 📊 Projects query select function called with data: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 📊 Projects query returning: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 📋 Tasks select function called with: (4) [{…}, {…}, {…}, {…}]
index-AHDZJ7tm.js:291 📋 Tasks select returning: (4) [{…}, {…}, {…}, {…}]
index-AHDZJ7tm.js:291 🔍 Create task button render check: {canCreateTasks: true, selectedProject: 'all', isDisabled: true}
index-AHDZJ7tm.js:291 🔍 Task display render check: {selectedProject: 'all', tasksLoading: false, tasksData: Array(4), tasksLength: 4, isTasksArray: true, …}
index-AHDZJ7tm.js:291 🔍 Modal render condition check: {isTaskModalOpen: false, selectedProject: 'all', isSelectedProjectNotAll: false, shouldRenderModal: false}
index-AHDZJ7tm.js:291 🔄 Tasks component mounting/re-rendering
index-AHDZJ7tm.js:291 🔄 Tasks component mounting/re-rendering
index-AHDZJ7tm.js:291 📊 Projects query select function called with data: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 📊 Projects query returning: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 📋 Tasks select function called with: (4) [{…}, {…}, {…}, {…}]
index-AHDZJ7tm.js:291 📋 Tasks select returning: (4) [{…}, {…}, {…}, {…}]
index-AHDZJ7tm.js:291 🔍 Create task button render check: {canCreateTasks: true, selectedProject: 'all', isDisabled: true}
index-AHDZJ7tm.js:291 🔍 Task display render check: {selectedProject: 'all', tasksLoading: false, tasksData: Array(4), tasksLength: 4, isTasksArray: true, …}
index-AHDZJ7tm.js:291 🔍 Modal render condition check: {isTaskModalOpen: false, selectedProject: 'all', isSelectedProjectNotAll: false, shouldRenderModal: false}
index-AHDZJ7tm.js:291 🔄 Tasks component mounting/re-rendering
vendor-D3F3s8fL.js:32  TypeError: Cannot read properties of null (reading 'trim')
    at index-AHDZJ7tm.js:291:165857
2025-09-02T13:10:52: 2025-09-02T20:10:52.954Z 🗄️ [FMB-STORAGE] CONNECT: Successfully connected to MS SQL Server
2025-09-02T13:11:16: 2025-09-02T20:11:16.385Z 🔵 [FMB-SAML] SAML ACS callback received - IdP-initiated flow {
2025-09-02T13:11:16:   "ip": "192.168.209.85:58740",
2025-09-02T13:11:16:   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
2025-09-02T13:11:16:   "timestamp": "2025-09-02T20:11:16.384Z",
2025-09-02T13:11:16:   "hasBody": true,
2025-09-02T13:11:16:   "bodyKeys": [
2025-09-02T13:11:16:     "SAMLResponse"
2025-09-02T13:11:16:   ],
2025-09-02T13:11:16:   "headers": {
2025-09-02T13:11:16:     "content-type": "application/x-www-form-urlencoded",
2025-09-02T13:11:16:     "content-length": "8093"
2025-09-02T13:11:16:   }
2025-09-02T13:11:16: }
2025-09-02T13:11:16: 2025-09-02T20:11:16.459Z 🔵 [FMB-SAML] SAML profile received {
2025-09-02T13:11:16:   "nameID": "Sravan.Modugula@fmb.com",
2025-09-02T13:11:16:   "email": "Sravan.Modugula@fmb.com",
2025-09-02T13:11:16:   "firstName": "Sravan",
2025-09-02T13:11:16:   "lastName": "Modugula"
2025-09-02T13:11:16: }
2025-09-02T13:11:16: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:16: 2025-09-02T20:11:16.568Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843876459-496p24', recordCount: 1 }
2025-09-02T13:11:16: 🔄 [SQL] 
2025-09-02T13:11:16:  operation on users
2025-09-02T13:11:16: 🗄️ [SQL] Executing with 7 parameters
2025-09-02T13:11:16: ✅ [SQL] Operation completed: 1 rows affected
2025-09-02T13:11:16: 2025-09-02T20:11:16.614Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843876569-2ny28k', recordCount: 0 }
2025-09-02T13:11:16: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:16: 2025-09-02T20:11:16.646Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843876614-iegpgc', recordCount: 1 }
2025-09-02T13:11:16: 2025-09-02T20:11:16.646Z 🔵 [FMB-SAML] User upserted in database {
2025-09-02T13:11:16:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:11:16: }
2025-09-02T13:11:16: 2025-09-02T20:11:16.646Z 🔵 [FMB-SAML] User authenticated and stored {
2025-09-02T13:11:16:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:11:16: }
2025-09-02T13:11:16: 2025-09-02T20:11:16.647Z 🟢 [FMB-SAML] Serializing user for session {
2025-09-02T13:11:16:   "userId": "user-1756655138413",
2025-09-02T13:11:16:   "timestamp": "2025-09-02T20:11:16.647Z",
2025-09-02T13:11:16:   "source": "saml"
2025-09-02T13:11:16: }
2025-09-02T13:11:16: 🔵 [FMB-SAML] User session established and saved: Sravan.Modugula@fmb.com
2025-09-02T13:11:16: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:16: 2025-09-02T20:11:16.730Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843876700-l3xy83', recordCount: 1 }
2025-09-02T13:11:16: 2025-09-02T20:11:16.730Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:11:16:   "userId": "user-1756655138413",
2025-09-02T13:11:16:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:11:16: }
2025-09-02T13:11:16: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:16: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:16: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:16: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:16: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:16: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:16: 2025-09-02T20:11:16.855Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843876824-wki6qi', recordCount: 1 }
2025-09-02T13:11:16: 2025-09-02T20:11:16.856Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:11:16:   "userId": "user-1756655138413",
2025-09-02T13:11:16:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:11:16: }
2025-09-02T13:11:16: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:16: 2025-09-02T20:11:16.883Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843876830-ixspcd', recordCount: 1 }
2025-09-02T13:11:16: 2025-09-02T20:11:16.883Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:11:16:   "userId": "user-1756655138413",
2025-09-02T13:11:16:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:11:16: }
2025-09-02T13:11:16: 2025-09-02T20:11:16.910Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843876838-lztbtd', recordCount: 1 }
2025-09-02T13:11:16: 2025-09-02T20:11:16.910Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:11:16:   "userId": "user-1756655138413",
2025-09-02T13:11:16:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:11:16: }
2025-09-02T13:11:16: 2025-09-02T20:11:16.922Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843876842-a6x2ee', recordCount: 1 }
2025-09-02T13:11:16: 2025-09-02T20:11:16.922Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:11:16:   "userId": "user-1756655138413",
2025-09-02T13:11:16:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:11:16: }
2025-09-02T13:11:16: 2025-09-02T20:11:16.933Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843876844-sozkd7', recordCount: 1 }
2025-09-02T13:11:16: 2025-09-02T20:11:16.934Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:11:16:   "userId": "user-1756655138413",
2025-09-02T13:11:16:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:11:16: }
2025-09-02T13:11:16: 2025-09-02T20:11:16.941Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843876850-vu7945', recordCount: 1 }
2025-09-02T13:11:16: 2025-09-02T20:11:16.941Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:11:16:   "userId": "user-1756655138413",
2025-09-02T13:11:16:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:11:16: }
2025-09-02T13:11:16: 2025-09-02T20:11:16.943Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843876860-jck541', recordCount: 1 }
2025-09-02T13:11:16: 2025-09-02T20:11:16.943Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:11:16:   "userId": "user-1756655138413",
2025-09-02T13:11:16:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:11:16: }
2025-09-02T13:11:17: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:17: 2025-09-02T20:11:17.090Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843877058-85h0w0', recordCount: 1 }
2025-09-02T13:11:17: 2025-09-02T20:11:17.091Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:11:17:   "userId": "user-1756655138413",
2025-09-02T13:11:17:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:11:17: }
2025-09-02T13:11:17: 2025-09-02T20:11:17.091Z 🟢 [FMB-SAML] FMB Authentication check for GET /api/auth/user {
2025-09-02T13:11:17:   "ip": "192.168.209.85:58740",
2025-09-02T13:11:17:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442",
2025-09-02T13:11:17:   "isAuthenticated": true
2025-09-02T13:11:17: }
2025-09-02T13:11:17: 2025-09-02T20:11:17.092Z 🟢 [FMB-SAML] FMB Authentication successful {
2025-09-02T13:11:17:   "userId": "user-1756655138413",
2025-09-02T13:11:17:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442"
2025-09-02T13:11:17: }
2025-09-02T13:11:17: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:17: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:17: 2025-09-02T20:11:17.122Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843877092-530jd4', recordCount: 1 }
2025-09-02T13:11:17: 2025-09-02T20:11:17.127Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843877096-eif4by', recordCount: 1 }
2025-09-02T13:11:17: 2025-09-02T20:11:17.127Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:11:17:   "userId": "user-1756655138413",
2025-09-02T13:11:17:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:11:17: }
2025-09-02T13:11:17: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:17: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:17: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:17: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:17: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:17: 2025-09-02T20:11:17.227Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843877196-63assn', recordCount: 1 }
2025-09-02T13:11:17: 2025-09-02T20:11:17.227Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:11:17:   "userId": "user-1756655138413",
2025-09-02T13:11:17:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:11:17: }
2025-09-02T13:11:17: 2025-09-02T20:11:17.228Z 🟢 [FMB-SAML] FMB Authentication check for GET /api/auth/user {
2025-09-02T13:11:17:   "ip": "192.168.209.85:58740",
2025-09-02T13:11:17:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442",
2025-09-02T13:11:17:   "isAuthenticated": true
2025-09-02T13:11:17: }
2025-09-02T13:11:17: 2025-09-02T20:11:17.228Z 🟢 [FMB-SAML] FMB Authentication successful {
2025-09-02T13:11:17:   "userId": "user-1756655138413",
2025-09-02T13:11:17:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442"
2025-09-02T13:11:17: }
2025-09-02T13:11:17: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:17: 2025-09-02T20:11:17.230Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843877198-zenlkq', recordCount: 1 }
2025-09-02T13:11:17: 2025-09-02T20:11:17.230Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:11:17:   "userId": "user-1756655138413",
2025-09-02T13:11:17:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:11:17: }
2025-09-02T13:11:17: 2025-09-02T20:11:17.231Z 🟢 [FMB-SAML] FMB Authentication check for GET /api/organizations {
2025-09-02T13:11:17:   "ip": "192.168.209.85:58740",
2025-09-02T13:11:17:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442",
2025-09-02T13:11:17:   "isAuthenticated": true
2025-09-02T13:11:17: }
2025-09-02T13:11:17: 2025-09-02T20:11:17.231Z 🟢 [FMB-SAML] FMB Authentication successful {
2025-09-02T13:11:17:   "userId": "user-1756655138413",
2025-09-02T13:11:17:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442"
2025-09-02T13:11:17: }
2025-09-02T13:11:17: 2025-09-02T20:11:17.231Z 🗄️ [FMB-STORAGE] GET_USER_ORGS: Fetching organizations for user { userId: 'user-1756655138413' }
2025-09-02T13:11:17: 2025-09-02T20:11:17.232Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843877201-mx5481', recordCount: 1 }
2025-09-02T13:11:17: 2025-09-02T20:11:17.233Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:11:17:   "userId": "user-1756655138413",
2025-09-02T13:11:17:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:11:17: }
2025-09-02T13:11:17: 2025-09-02T20:11:17.233Z 🟢 [FMB-SAML] FMB Authentication check for GET /api/dashboard/project-breakdown {
2025-09-02T13:11:17:   "ip": "192.168.209.85:58740",
2025-09-02T13:11:17:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442",
2025-09-02T13:11:17:   "isAuthenticated": true
2025-09-02T13:11:17: }
2025-09-02T13:11:17: 2025-09-02T20:11:17.233Z 🟢 [FMB-SAML] FMB Authentication successful {
2025-09-02T13:11:17:   "userId": "user-1756655138413",
2025-09-02T13:11:17:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442"
2025-09-02T13:11:17: }
2025-09-02T13:11:17: 2025-09-02T20:11:17.236Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843877201-r2djlc', recordCount: 1 }
2025-09-02T13:11:17: 2025-09-02T20:11:17.236Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:11:17:   "userId": "user-1756655138413",
2025-09-02T13:11:17:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:11:17: }
2025-09-02T13:11:17: 2025-09-02T20:11:17.236Z 🟢 [FMB-SAML] FMB Authentication check for GET /api/dashboard/stats {
2025-09-02T13:11:17:   "ip": "192.168.209.85:58740",
2025-09-02T13:11:17:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442",
2025-09-02T13:11:17:   "isAuthenticated": true
2025-09-02T13:11:17: }
2025-09-02T13:11:17: 2025-09-02T20:11:17.236Z 🟢 [FMB-SAML] FMB Authentication successful {
2025-09-02T13:11:17:   "userId": "user-1756655138413",
2025-09-02T13:11:17:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442"
2025-09-02T13:11:17: }
2025-09-02T13:11:17: 🗄️ [SQL] Executing with 3 parameters
2025-09-02T13:11:17: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:17: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:17: 2025-09-02T20:11:17.238Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843877203-yxo2ag', recordCount: 1 }
2025-09-02T13:11:17: 2025-09-02T20:11:17.239Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:11:17:   "userId": "user-1756655138413",
2025-09-02T13:11:17:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:11:17: }
2025-09-02T13:11:17: 2025-09-02T20:11:17.239Z 🟢 [FMB-SAML] FMB Authentication check for GET /api/dashboard/recent-activity {
2025-09-02T13:11:17:   "ip": "192.168.209.85:58740",
2025-09-02T13:11:17:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442",
2025-09-02T13:11:17:   "isAuthenticated": true
2025-09-02T13:11:17: }
2025-09-02T13:11:17: 2025-09-02T20:11:17.239Z 🟢 [FMB-SAML] FMB Authentication successful {
2025-09-02T13:11:17:   "userId": "user-1756655138413",
2025-09-02T13:11:17:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442"
2025-09-02T13:11:17: }
2025-09-02T13:11:17: 2025-09-02T20:11:17.259Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843877228-qe11dx', recordCount: 1 }
2025-09-02T13:11:17: 2025-09-02T20:11:17.265Z 🗄️ [FMB-STORAGE] GET_USER_ORGS: User organizations fetched successfully { userId: 'user-1756655138413', count: 1 }
2025-09-02T13:11:17: 2025-09-02T20:11:17.289Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843877237-uah656', recordCount: 1 }
2025-09-02T13:11:17: 2025-09-02T20:11:17.290Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843877237-0anxrl', recordCount: 1 }
2025-09-02T13:11:17: 2025-09-02T20:11:17.293Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843877237-irqm7k', recordCount: 1 }
2025-09-02T13:11:18: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:18: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:18: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:18: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:18: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:18: 2025-09-02T20:11:18.986Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843878956-uphko1', recordCount: 1 }
2025-09-02T13:11:18: 2025-09-02T20:11:18.986Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:11:18:   "userId": "user-1756655138413",
2025-09-02T13:11:18:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:11:18: }
2025-09-02T13:11:18: 2025-09-02T20:11:18.987Z 🟢 [FMB-SAML] FMB Authentication check for GET /api/auth/user {
2025-09-02T13:11:18:   "ip": "192.168.209.85:58740",
2025-09-02T13:11:18:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442",
2025-09-02T13:11:18:   "isAuthenticated": true
2025-09-02T13:11:18: }
2025-09-02T13:11:18: 2025-09-02T20:11:18.987Z 🟢 [FMB-SAML] FMB Authentication successful {
2025-09-02T13:11:18:   "userId": "user-1756655138413",
2025-09-02T13:11:18:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442"
2025-09-02T13:11:18: }
2025-09-02T13:11:18: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:18: 2025-09-02T20:11:18.989Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843878959-y0vc9h', recordCount: 1 }
2025-09-02T13:11:18: 2025-09-02T20:11:18.989Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:11:18:   "userId": "user-1756655138413",
2025-09-02T13:11:18:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:11:18: }
2025-09-02T13:11:18: 2025-09-02T20:11:18.990Z 🟢 [FMB-SAML] FMB Authentication check for GET /api/users/current-role {
2025-09-02T13:11:18:   "ip": "192.168.209.85:58740",
2025-09-02T13:11:18:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442",
2025-09-02T13:11:18:   "isAuthenticated": true
2025-09-02T13:11:18: }
2025-09-02T13:11:18: 2025-09-02T20:11:18.990Z 🟢 [FMB-SAML] FMB Authentication successful {
2025-09-02T13:11:18:   "userId": "user-1756655138413",
2025-09-02T13:11:18:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442"
2025-09-02T13:11:18: }
2025-09-02T13:11:18: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:18: 2025-09-02T20:11:18.992Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843878959-l7dnef', recordCount: 1 }
2025-09-02T13:11:18: 2025-09-02T20:11:18.992Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:11:18:   "userId": "user-1756655138413",
2025-09-02T13:11:18:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:11:18: }
2025-09-02T13:11:18: 2025-09-02T20:11:18.994Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843878961-e08o2e', recordCount: 1 }
2025-09-02T13:11:18: 2025-09-02T20:11:18.995Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:11:18:   "userId": "user-1756655138413",
2025-09-02T13:11:18:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:11:18: }
